prefLabel,id,from_to,matchType,text
clear,http://sbmi.uth.tmc.edu/ontology/ochv#C0205305,20653-20657,PREF,CLEAR
return to work,http://sbmi.uth.tmc.edu/ontology/ochv#C0425105,21036-21049|26324-26337,PREF|PREF,RETURN TO WORK|RETURN TO WORK
return to,http://sbmi.uth.tmc.edu/ontology/ochv#C0332156,21036-21044|26324-26332,PREF|PREF,RETURN TO|RETURN TO
subacute,http://sbmi.uth.tmc.edu/ontology/ochv#C0205365,21075-21082|21584-21591|26355-26362,PREF|PREF|PREF,SUBACUTE|SUBACUTE|SUBACUTE
chronic,http://sbmi.uth.tmc.edu/ontology/ochv#C0205191,21140-21146|22028-22034|22873-22879|23283-23289|26087-26093|26368-26374|27121-27127|27170-27176,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,CHRONIC|CHRONIC|CHRONIC|CHRONIC|CHRONIC|CHRONIC|CHRONIC|CHRONIC
systematic review,http://sbmi.uth.tmc.edu/ontology/ochv#C1258983,21194-21210|22435-22451|22538-22554|25643-25659|25833-25849|25920-25936|26038-26054|26126-26142|26261-26277|26280-26296|26970-26986|27241-27257,PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF|PREF,SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW|SYSTEMATIC REVIEW
prognostic,http://sbmi.uth.tmc.edu/ontology/ochv#21231,21238-21247|25794-25803|25974-25983|26185-26194|26301-26310,PREF|PREF|PREF|PREF|PREF,PROGNOSTIC|PROGNOSTIC|PROGNOSTIC|PROGNOSTIC|PROGNOSTIC
prognostic,http://sbmi.uth.tmc.edu/ontology/ochv#C0220901,21238-21247|25794-25803|25974-25983|26185-26194|26301-26310,PREF|PREF|PREF|PREF|PREF,PROGNOSTIC|PROGNOSTIC|PROGNOSTIC|PROGNOSTIC|PROGNOSTIC
subsequent,http://sbmi.uth.tmc.edu/ontology/ochv#48333,21274-21283,PREF,SUBSEQUENT
subsequent,http://sbmi.uth.tmc.edu/ontology/ochv#C0750530,21274-21283,PREF,SUBSEQUENT
longitudinal study,http://sbmi.uth.tmc.edu/ontology/ochv#C0023981,21285-21302,PREF,LONGITUDINAL STUDY
combined,http://sbmi.uth.tmc.edu/ontology/ochv#C0205195,21315-21322,PREF,COMBINED
early,http://sbmi.uth.tmc.edu/ontology/ochv#C0205085,21577-21581|23803-23807|23898-23902,PREF|PREF|PREF,EARLY|EARLY|EARLY
phases,http://sbmi.uth.tmc.edu/ontology/ochv#C0585064,21593-21598,PREF,PHASES
beliefs,http://sbmi.uth.tmc.edu/ontology/ochv#1764,21605-21611|21764-21770|26172-26178,PREF|PREF|PREF,BELIEFS|BELIEFS|BELIEFS
course,http://sbmi.uth.tmc.edu/ontology/ochv#C0449922,21623-21628|23780-23785,PREF|PREF,COURSE|COURSE
stages,http://sbmi.uth.tmc.edu/ontology/ochv#C1306673,21715-21720,PREF,STAGES
referred,http://sbmi.uth.tmc.edu/ontology/ochv#C0205543,22068-22075,PREF,REFERRED
behavior,http://sbmi.uth.tmc.edu/ontology/ochv#C0004927,22343-22350,PREF,BEHAVIOR
behavior,http://sbmi.uth.tmc.edu/ontology/ochv#1751,22343-22350,PREF,BEHAVIOR
relaxation,http://sbmi.uth.tmc.edu/ontology/ochv#C0035028,22387-22396,PREF,RELAXATION
relaxation,http://sbmi.uth.tmc.edu/ontology/ochv#10705,22387-22396,PREF,RELAXATION
breathing,http://sbmi.uth.tmc.edu/ontology/ochv#1527,22402-22410,PREF,BREATHING
breathing,http://sbmi.uth.tmc.edu/ontology/ochv#C0004048,22402-22410,PREF,BREATHING
recent,http://sbmi.uth.tmc.edu/ontology/ochv#C0332185,22428-22433,PREF,RECENT
American,http://sbmi.uth.tmc.edu/ontology/ochv#C0596070,22461-22468|27266-27273,PREF|PREF,AMERICAN|AMERICAN
American,http://sbmi.uth.tmc.edu/ontology/ochv#41479,22461-22468|27266-27273,PREF|PREF,AMERICAN|AMERICAN
college,http://sbmi.uth.tmc.edu/ontology/ochv#C0557806,22470-22476|27275-27281,PREF|PREF,COLLEGE|COLLEGE
physicians,http://sbmi.uth.tmc.edu/ontology/ochv#9707,22481-22490|27286-27295,PREF|PREF,PHYSICIANS|PHYSICIANS
pain intensity,http://sbmi.uth.tmc.edu/ontology/ochv#C1320357,22698-22711|24509-24522,PREF|PREF,PAIN INTENSITY|PAIN INTENSITY
intensity,http://sbmi.uth.tmc.edu/ontology/ochv#C0522510,22703-22711|24514-24522,PREF|PREF,INTENSITY|INTENSITY
short,http://sbmi.uth.tmc.edu/ontology/ochv#C0205167,22932-22936,PREF,SHORT
recommendations,http://sbmi.uth.tmc.edu/ontology/ochv#10641,23049-23063,PREF,RECOMMENDATIONS
potential,http://sbmi.uth.tmc.edu/ontology/ochv#C0237399,23692-23700,PREF,POTENTIAL
potential,http://sbmi.uth.tmc.edu/ontology/ochv#23799,23692-23700,PREF,POTENTIAL
prevents,http://sbmi.uth.tmc.edu/ontology/ochv#C1292733,23827-23834,PREF,PREVENTS
psychological problems,http://sbmi.uth.tmc.edu/ontology/ochv#C0848067,23855-23876,PREF,PSYCHOLOGICAL PROBLEMS
resolving,http://sbmi.uth.tmc.edu/ontology/ochv#48329,23950-23958,PREF,RESOLVING
resolving,http://sbmi.uth.tmc.edu/ontology/ochv#C0750521,23950-23958,PREF,RESOLVING
certain,http://sbmi.uth.tmc.edu/ontology/ochv#C0205423,23973-23979,PREF,CERTAIN
strength,http://sbmi.uth.tmc.edu/ontology/ochv#49052,24290-24297,PREF,STRENGTH
strength,http://sbmi.uth.tmc.edu/ontology/ochv#C0808080,24290-24297,PREF,STRENGTH
large,http://sbmi.uth.tmc.edu/ontology/ochv#C0549177,24331-24335,PREF,LARGE
large,http://sbmi.uth.tmc.edu/ontology/ochv#38944,24331-24335,PREF,LARGE
independent,http://sbmi.uth.tmc.edu/ontology/ochv#C1299583,24752-24762,PREF,INDEPENDENT
acute,http://sbmi.uth.tmc.edu/ontology/ochv#C0205178,25311-25315,PREF,ACUTE
directions,http://sbmi.uth.tmc.edu/ontology/ochv#C0439755,25460-25469,PREF,DIRECTIONS
pay,http://sbmi.uth.tmc.edu/ontology/ochv#C0871051,25626-25628,PREF,PAY
pay,http://sbmi.uth.tmc.edu/ontology/ochv#51264,25626-25628,PREF,PAY
attention,http://sbmi.uth.tmc.edu/ontology/ochv#1577,25630-25638,PREF,ATTENTION
attention,http://sbmi.uth.tmc.edu/ontology/ochv#C0004268,25630-25638,PREF,ATTENTION
review of,http://sbmi.uth.tmc.edu/ontology/ochv#C0699752,25654-25662|26291-26299,PREF|PREF,REVIEW OF|REVIEW OF
chronicity,http://sbmi.uth.tmc.edu/ontology/ochv#C0547045,25703-25712,PREF,CHRONICITY
symptoms of depression,http://sbmi.uth.tmc.edu/ontology/ochv#C0086132,25766-25787|25852-25873,PREF|PREF,SYMPTOMS OF DEPRESSION|SYMPTOMS OF DEPRESSION
meta-analysis,http://sbmi.uth.tmc.edu/ontology/ochv#52551,25942-25954,PREF,META-ANALYSIS
meta-analysis,http://sbmi.uth.tmc.edu/ontology/ochv#C0282458,25942-25954,PREF,META-ANALYSIS
meta-analysis,http://sbmi.uth.tmc.edu/ontology/ochv#C0920317,25942-25954,PREF,META-ANALYSIS
meta,http://sbmi.uth.tmc.edu/ontology/ochv#C1042496,25942-25945,PREF,META
meta,http://sbmi.uth.tmc.edu/ontology/ochv#54272,25942-25945,PREF,META
chronic low back pain,http://sbmi.uth.tmc.edu/ontology/ochv#C0457949,26087-26107|26368-26388,PREF|PREF,CHRONIC LOW BACK PAIN|CHRONIC LOW BACK PAIN
workers,http://sbmi.uth.tmc.edu/ontology/ochv#C1306056,26342-26348,PREF,WORKERS
concurrent,http://sbmi.uth.tmc.edu/ontology/ochv#C0205420,26395-26404,PREF,CONCURRENT
natural history,http://sbmi.uth.tmc.edu/ontology/ochv#18228,26821-26835,PREF,NATURAL HISTORY
natural history,http://sbmi.uth.tmc.edu/ontology/ochv#C0175860,26821-26835,PREF,NATURAL HISTORY
natural,http://sbmi.uth.tmc.edu/ontology/ochv#C0205296,26821-26827,PREF,NATURAL
guidelines,http://sbmi.uth.tmc.edu/ontology/ochv#17986,26879-26888,PREF,GUIDELINES
guidelines,http://sbmi.uth.tmc.edu/ontology/ochv#C0162791,26879-26888,PREF,GUIDELINES
30513,http://sbmi.uth.tmc.edu/ontology/ochv#30513,27022-27026,PREF,30513
related,http://sbmi.uth.tmc.edu/ontology/ochv#C0163712,27099-27105,PREF,RELATED
chronic pain,http://sbmi.uth.tmc.edu/ontology/ochv#C0150055,27121-27132,PREF,CHRONIC PAIN
clinical practice guideline,http://sbmi.uth.tmc.edu/ontology/ochv#C0282451,27297-27323,PREF,CLINICAL PRACTICE GUIDELINE
practice guideline,http://sbmi.uth.tmc.edu/ontology/ochv#C0936005,27306-27323,PREF,PRACTICE GUIDELINE
guideline,http://sbmi.uth.tmc.edu/ontology/ochv#C0282423,27315-27323,PREF,GUIDELINE
